[[93.0, 387.0, 694.0],
[294.0, 162.0, 784.0],
[294.0, 165.0, 784.0],
[294.0, 168.0, 778.0],
[294.0, 171.0, 780.0],
[294.0, 174.0, 777.0],
[294.0, 177.0, 778.0],
[294.0, 180.0, 778.0],
[294.0, 183.0, 786.0],
[294.0, 186.0, 798.0],
[294.0, 189.0, 800.0],
[294.0, 192.0, 793.0],
[294.0, 195.0, 772.0],
[294.0, 198.0, 764.0],
[294.0, 201.0, 762.0],
[294.0, 204.0, 760.0],
[294.0, 207.0, 761.0],
[294.0, 210.0, 773.0],
[294.0, 213.0, 779.0],
[294.0, 216.0, 780.0],
[294.0, 219.0, 782.0],
[294.0, 222.0, 785.0],
[294.0, 225.0, 786.0],
[294.0, 228.0, 788.0],
[294.0, 231.0, 792.0],
[294.0, 234.0, 798.0],
[294.0, 237.0, 800.0],
[294.0, 240.0, 814.0],
[294.0, 243.0, 863.0],
[294.0, 246.0, 892.0],
[294.0, 249.0, 895.0],
[294.0, 252.0, 892.0],
[294.0, 255.0, 889.0],
[294.0, 258.0, 885.0],
[294.0, 261.0, 883.0],
[294.0, 264.0, 878.0],
[294.0, 267.0, 875.0],
[294.0, 270.0, 871.0],
[294.0, 273.0, 866.0],
[294.0, 276.0, 865.0],
[294.0, 279.0, 863.0],
[294.0, 282.0, 853.0],
[294.0, 285.0, 806.0],
[294.0, 288.0, 764.0],
[294.0, 291.0, 727.0],
[294.0, 294.0, 708.0],
[294.0, 297.0, 700.0],
[294.0, 300.0, 695.0],
[294.0, 303.0, 690.0],
[294.0, 306.0, 684.0],
[294.0, 309.0, 680.0],
[294.0, 312.0, 674.0],
[294.0, 315.0, 674.0],
[294.0, 318.0, 667.0],
[294.0, 321.0, 663.0],
[294.0, 324.0, 662.0],
[294.0, 327.0, 657.0],
[294.0, 330.0, 657.0],
[294.0, 333.0, 655.0],
[294.0, 336.0, 657.0],
[294.0, 339.0, 653.0],
[294.0, 342.0, 657.0],
[294.0, 345.0, 659.0],
[294.0, 348.0, 657.0],
[294.0, 351.0, 654.0],
[294.0, 354.0, 652.0],
[294.0, 357.0, 649.0],
[294.0, 360.0, 661.0],
[294.0, 363.0, 669.0],
[294.0, 366.0, 671.0],
[294.0, 369.0, 669.0],
[294.0, 372.0, 676.0],
[294.0, 375.0, 688.0],
[294.0, 378.0, 682.0],
[294.0, 381.0, 688.0],
[294.0, 384.0, 707.0],
[294.0, 387.0, 706.0],
[294.0, 390.0, 709.0],
[294.0, 393.0, 708.0],
[294.0, 396.0, 708.0],
[294.0, 399.0, 704.0],
[294.0, 402.0, 706.0],
[294.0, 405.0, 705.0],
[294.0, 408.0, 709.0],
[294.0, 411.0, 711.0],
[294.0, 414.0, 714.0],
[294.0, 417.0, 719.0],
[294.0, 420.0, 724.0],
[294.0, 423.0, 729.0],
[297.0, 141.0, 779.0],
[297.0, 144.0, 777.0],
[297.0, 147.0, 775.0],
[297.0, 150.0, 782.0],
[297.0, 153.0, 796.0],
[297.0, 156.0, 792.0],
[297.0, 159.0, 787.0],
[297.0, 162.0, 783.0],
[297.0, 165.0, 781.0],
[297.0, 168.0, 776.0],
[297.0, 171.0, 774.0],
[297.0, 174.0, 771.0],
[297.0, 177.0, 774.0],
[297.0, 180.0, 772.0],
[297.0, 183.0, 776.0],
[297.0, 186.0, 779.0],
[297.0, 189.0, 777.0],
[297.0, 192.0, 772.0],
[297.0, 195.0, 768.0],
[297.0, 198.0, 764.0],
[297.0, 201.0, 766.0],
[297.0, 204.0, 763.0],
[297.0, 207.0, 764.0],
[297.0, 210.0, 777.0],
[297.0, 213.0, 774.0],
[297.0, 216.0, 773.0],
[297.0, 219.0, 780.0],
[297.0, 222.0, 782.0],
[297.0, 225.0, 779.0],
[297.0, 228.0, 785.0],
[297.0, 231.0, 791.0],
[297.0, 234.0, 789.0],
[297.0, 237.0, 791.0],
[297.0, 240.0, 801.0],
[297.0, 243.0, 821.0],
[297.0, 246.0, 878.0],
[297.0, 249.0, 879.0],
[297.0, 252.0, 883.0],
[297.0, 255.0, 883.0],
[297.0, 258.0, 884.0],
[297.0, 261.0, 885.0],
[297.0, 264.0, 887.0],
[297.0, 267.0, 881.0],
[297.0, 270.0, 869.0],
[297.0, 273.0, 865.0],
[297.0, 276.0, 864.0],
[297.0, 279.0, 857.0],
[297.0, 282.0, 855.0],
[297.0, 285.0, 853.0],
[297.0, 288.0, 816.0],
[297.0, 291.0, 759.0],
[297.0, 294.0, 714.0],
[297.0, 297.0, 701.0],
[297.0, 300.0, 697.0],
[297.0, 303.0, 691.0],
[297.0, 306.0, 685.0],
[297.0, 309.0, 680.0],
[297.0, 312.0, 674.0],
[297.0, 315.0, 672.0],
[297.0, 318.0, 666.0],
[297.0, 321.0, 665.0],
[297.0, 324.0, 659.0],
[297.0, 327.0, 656.0],
[297.0, 330.0, 658.0],
[297.0, 333.0, 655.0],
[297.0, 336.0, 654.0],
[297.0, 339.0, 652.0],
[297.0, 342.0, 654.0],
[297.0, 345.0, 653.0],
[297.0, 348.0, 653.0],
[297.0, 351.0, 650.0],
[297.0, 354.0, 650.0],
[297.0, 357.0, 648.0],
[297.0, 360.0, 645.0],
[297.0, 363.0, 662.0],
[297.0, 366.0, 682.0],
[297.0, 369.0, 687.0],
[297.0, 372.0, 702.0],
[297.0, 375.0, 697.0],
[297.0, 378.0, 705.0],
[297.0, 381.0, 713.0],
[297.0, 384.0, 713.0],
[297.0, 387.0, 714.0],
[297.0, 390.0, 719.0],
[297.0, 393.0, 720.0],
[297.0, 396.0, 712.0],
[297.0, 399.0, 714.0],
[297.0, 402.0, 712.0],
[297.0, 405.0, 712.0],
[297.0, 408.0, 718.0],
[297.0, 411.0, 722.0],
[297.0, 414.0, 728.0],
[297.0, 417.0, 734.0],
[297.0, 420.0, 745.0],
[297.0, 423.0, 751.0],
[300.0, 138.0, 769.0],
[300.0, 141.0, 766.0],
[300.0, 144.0, 769.0],
[300.0, 147.0, 775.0],
[300.0, 150.0, 785.0],
[300.0, 153.0, 788.0],
[300.0, 156.0, 786.0],
[300.0, 159.0, 784.0],
[300.0, 162.0, 779.0],
[300.0, 165.0, 775.0],
[300.0, 168.0, 773.0],
[300.0, 171.0, 771.0],
[300.0, 174.0, 768.0],
[300.0, 177.0, 768.0],
[300.0, 180.0, 770.0],
[300.0, 183.0, 772.0],
[300.0, 186.0, 777.0],
[300.0, 189.0, 774.0],
[300.0, 192.0, 775.0],
[300.0, 195.0, 770.0],
[300.0, 198.0, 768.0],
[300.0, 201.0, 767.0],
[300.0, 204.0, 767.0],
[300.0, 207.0, 765.0],
[300.0, 210.0, 776.0],
[300.0, 213.0, 776.0],
[300.0, 216.0, 773.0],
[300.0, 219.0, 780.0],
[300.0, 222.0, 785.0],
[300.0, 225.0, 777.0],
[300.0, 228.0, 786.0],
[300.0, 231.0, 791.0],
[300.0, 234.0, 789.0],
[300.0, 237.0, 790.0],
[300.0, 240.0, 796.0],
[300.0, 243.0, 816.0],
[300.0, 246.0, 873.0],
[300.0, 249.0, 872.0],
[300.0, 252.0, 874.0],
[300.0, 255.0, 875.0],
[300.0, 258.0, 876.0],
[300.0, 261.0, 878.0],
[300.0, 264.0, 880.0],
[300.0, 267.0, 883.0],
[300.0, 270.0, 881.0],
[300.0, 273.0, 875.0],
[300.0, 276.0, 867.0],
[300.0, 279.0, 857.0],
[300.0, 282.0, 855.0],
[300.0, 285.0, 848.0],
[300.0, 288.0, 845.0],
[300.0, 291.0, 824.0],
[300.0, 294.0, 730.0],
[300.0, 297.0, 712.0],
[300.0, 300.0, 701.0],
[300.0, 303.0, 696.0],
[300.0, 306.0, 687.0],
[300.0, 309.0, 682.0],
[300.0, 312.0, 676.0],
[300.0, 315.0, 672.0],
[300.0, 318.0, 667.0],
[300.0, 321.0, 665.0],
[300.0, 324.0, 662.0],
[300.0, 327.0, 660.0],
[300.0, 330.0, 655.0],
[300.0, 333.0, 656.0],
[300.0, 336.0, 654.0],
[300.0, 339.0, 650.0],
[300.0, 342.0, 650.0],
[300.0, 345.0, 649.0],
[300.0, 348.0, 650.0],
[300.0, 351.0, 649.0],
[300.0, 354.0, 646.0],
[300.0, 357.0, 647.0],
[300.0, 360.0, 644.0],
[300.0, 363.0, 644.0],
[300.0, 366.0, 650.0],
[300.0, 369.0, 721.0],
[300.0, 372.0, 716.0],
[300.0, 375.0, 719.0],
[300.0, 378.0, 720.0],
[300.0, 381.0, 719.0],
[300.0, 384.0, 720.0],
[300.0, 387.0, 732.0],
[300.0, 390.0, 756.0],
[300.0, 393.0, 761.0],
[300.0, 396.0, 729.0],
[300.0, 399.0, 723.0],
[300.0, 402.0, 727.0],
[300.0, 405.0, 735.0],
[300.0, 408.0, 751.0],
[300.0, 411.0, 757.0],
[300.0, 414.0, 764.0],
[300.0, 417.0, 769.0],
[300.0, 420.0, 778.0],
[300.0, 423.0, 783.0],
[303.0, 135.0, 757.0],
[303.0, 138.0, 767.0],
[303.0, 141.0, 768.0],
[303.0, 144.0, 773.0],
[303.0, 147.0, 780.0],
[303.0, 150.0, 788.0],
[303.0, 153.0, 783.0],
[303.0, 156.0, 780.0],
[303.0, 159.0, 775.0],
[303.0, 162.0, 773.0],
[303.0, 165.0, 766.0],
[303.0, 168.0, 769.0],
[303.0, 171.0, 767.0],
[303.0, 174.0, 764.0],
[303.0, 177.0, 765.0],
[303.0, 180.0, 766.0],
[303.0, 183.0, 776.0],
[303.0, 186.0, 779.0],
[303.0, 189.0, 776.0],
[303.0, 192.0, 774.0],
[303.0, 195.0, 773.0],
[303.0, 198.0, 772.0],
[303.0, 201.0, 772.0],
[303.0, 204.0, 771.0],
[303.0, 207.0, 769.0],
[303.0, 210.0, 778.0],
[303.0, 213.0, 775.0],
[303.0, 216.0, 772.0],
[303.0, 219.0, 776.0],
[303.0, 222.0, 783.0],
[303.0, 225.0, 779.0],
[303.0, 228.0, 789.0],
[303.0, 231.0, 791.0],
[303.0, 234.0, 785.0],
[303.0, 237.0, 790.0],
[303.0, 240.0, 800.0],
[303.0, 243.0, 812.0],
[303.0, 246.0, 861.0],
[303.0, 249.0, 870.0],
[303.0, 252.0, 870.0],
[303.0, 255.0, 872.0],
[303.0, 258.0, 873.0],
[303.0, 261.0, 875.0],
[303.0, 264.0, 875.0],
[303.0, 267.0, 878.0],
[303.0, 270.0, 878.0],
[303.0, 273.0, 880.0],
[303.0, 276.0, 874.0],
[303.0, 279.0, 870.0],
[303.0, 282.0, 846.0],
[303.0, 285.0, 843.0],
[303.0, 288.0, 841.0],
[303.0, 291.0, 839.0],
[303.0, 294.0, 795.0],
[303.0, 297.0, 732.0],
[303.0, 300.0, 714.0],
[303.0, 303.0, 702.0],
[303.0, 306.0, 691.0],
[303.0, 309.0, 685.0],
[303.0, 312.0, 681.0],
[303.0, 315.0, 676.0],
[303.0, 318.0, 668.0],
[303.0, 321.0, 669.0],
[303.0, 324.0, 663.0],
[303.0, 327.0, 658.0],
[303.0, 330.0, 656.0],
[303.0, 333.0, 656.0],
[303.0, 336.0, 656.0],
[303.0, 339.0, 652.0],
[303.0, 342.0, 649.0],
[303.0, 345.0, 647.0],
[303.0, 348.0, 647.0],
[303.0, 351.0, 645.0],
[303.0, 354.0, 642.0],
[303.0, 357.0, 640.0],
[303.0, 360.0, 641.0],
[303.0, 363.0, 643.0],
[303.0, 366.0, 642.0],
[303.0, 369.0, 652.0],
[303.0, 372.0, 721.0],
[303.0, 375.0, 740.0],
[303.0, 378.0, 729.0],
[303.0, 381.0, 729.0],
[303.0, 384.0, 743.0],
[303.0, 387.0, 777.0],
[303.0, 390.0, 795.0],
[303.0, 393.0, 793.0],
[303.0, 396.0, 775.0],
[303.0, 399.0, 754.0],
[303.0, 402.0, 764.0],
[303.0, 405.0, 793.0],
[303.0, 408.0, 817.0],
[303.0, 411.0, 832.0],
[303.0, 414.0, 829.0],
[303.0, 417.0, 839.0],
[303.0, 420.0, 834.0],
[303.0, 423.0, 798.0],
[306.0, 135.0, 764.0],
[306.0, 138.0, 764.0],
[306.0, 141.0, 768.0],
[306.0, 144.0, 776.0],
[306.0, 147.0, 785.0],
[306.0, 150.0, 779.0],
[306.0, 153.0, 782.0],
[306.0, 156.0, 777.0],
[306.0, 159.0, 772.0],
[306.0, 162.0, 772.0],
[306.0, 165.0, 766.0],
[306.0, 168.0, 767.0],
[306.0, 171.0, 763.0],
[306.0, 174.0, 764.0],
[306.0, 177.0, 759.0],
[306.0, 180.0, 764.0],
[306.0, 183.0, 775.0],
[306.0, 186.0, 782.0],
[306.0, 189.0, 776.0],
[306.0, 192.0, 778.0],
[306.0, 195.0, 774.0],
[306.0, 198.0, 775.0],
[306.0, 201.0, 773.0],
[306.0, 204.0, 774.0],
[306.0, 207.0, 775.0],
[306.0, 210.0, 774.0],
[306.0, 213.0, 773.0],
[306.0, 216.0, 773.0],
[306.0, 219.0, 774.0],
[306.0, 222.0, 786.0],
[306.0, 225.0, 780.0],
[306.0, 228.0, 785.0],
[306.0, 231.0, 787.0],
[306.0, 234.0, 786.0],
[306.0, 237.0, 790.0],
[306.0, 240.0, 798.0],
[306.0, 243.0, 822.0],
[306.0, 246.0, 851.0],
[306.0, 249.0, 857.0],
[306.0, 252.0, 869.0],
[306.0, 255.0, 869.0],
[306.0, 258.0, 870.0],
[306.0, 261.0, 873.0],
[306.0, 264.0, 876.0],
[306.0, 267.0, 874.0],
[306.0, 270.0, 874.0],
[306.0, 273.0, 877.0],
[306.0, 276.0, 874.0],
[306.0, 279.0, 872.0],
[306.0, 282.0, 847.0],
[306.0, 285.0, 839.0],
[306.0, 288.0, 837.0],
[306.0, 291.0, 836.0],
[306.0, 294.0, 835.0],
[306.0, 297.0, 802.0],
[306.0, 300.0, 726.0],
[306.0, 303.0, 705.0],
[306.0, 306.0, 695.0],
[306.0, 309.0, 689.0],
[306.0, 312.0, 682.0],
[306.0, 315.0, 677.0],
[306.0, 318.0, 675.0],
[306.0, 321.0, 670.0],
[306.0, 324.0, 664.0],
[306.0, 327.0, 663.0],
[306.0, 330.0, 657.0],
[306.0, 333.0, 656.0],
[306.0, 336.0, 655.0],
[306.0, 339.0, 652.0],
[306.0, 342.0, 648.0],
[306.0, 345.0, 644.0],
[306.0, 348.0, 641.0],
[306.0, 351.0, 640.0],
[306.0, 354.0, 640.0],
[306.0, 357.0, 638.0],
[306.0, 360.0, 633.0],
[306.0, 363.0, 627.0],
[306.0, 366.0, 629.0],
[306.0, 369.0, 631.0],
[306.0, 372.0, 638.0],
[306.0, 375.0, 687.0],
[306.0, 378.0, 754.0],
[306.0, 381.0, 756.0],
[306.0, 384.0, 789.0],
[306.0, 387.0, 800.0],
[306.0, 393.0, 655.0],
[306.0, 396.0, 781.0],
[306.0, 399.0, 820.0],
[306.0, 402.0, 830.0],
[306.0, 405.0, 841.0],
[306.0, 408.0, 860.0],
[306.0, 411.0, 871.0],
[306.0, 414.0, 866.0],
[306.0, 417.0, 876.0],
[306.0, 420.0, 860.0],
[306.0, 423.0, 851.0],
[309.0, 135.0, 767.0],
[309.0, 138.0, 765.0],
[309.0, 141.0, 768.0],
[309.0, 144.0, 782.0],
[309.0, 147.0, 781.0],
[309.0, 150.0, 779.0],
[309.0, 153.0, 779.0],
[309.0, 156.0, 774.0],
[309.0, 159.0, 770.0],
[309.0, 162.0, 768.0],
[309.0, 165.0, 764.0],
[309.0, 168.0, 763.0],
[309.0, 171.0, 764.0],
[309.0, 174.0, 762.0],
[309.0, 177.0, 757.0],
[309.0, 180.0, 764.0],
[309.0, 183.0, 776.0],
[309.0, 186.0, 785.0],
[309.0, 189.0, 779.0],
[309.0, 192.0, 777.0],
[309.0, 195.0, 775.0],
[309.0, 198.0, 772.0],
[309.0, 201.0, 775.0],
[309.0, 204.0, 776.0],
[309.0, 207.0, 774.0],
[309.0, 210.0, 773.0],
[309.0, 213.0, 772.0],
[309.0, 216.0, 770.0],
[309.0, 219.0, 777.0],
[309.0, 222.0, 783.0],
[309.0, 225.0, 784.0],
[309.0, 228.0, 782.0],
[309.0, 231.0, 790.0],
[309.0, 234.0, 791.0],
[309.0, 237.0, 796.0],
[309.0, 240.0, 804.0],
[309.0, 243.0, 822.0],
[309.0, 246.0, 845.0],
[309.0, 249.0, 851.0],
[309.0, 252.0, 861.0],
[309.0, 255.0, 865.0],
[309.0, 258.0, 869.0],
[309.0, 261.0, 870.0],
[309.0, 264.0, 873.0],
[309.0, 267.0, 875.0],
[309.0, 270.0, 875.0],
[309.0, 273.0, 873.0],
[309.0, 276.0, 871.0],
[309.0, 279.0, 870.0],
[309.0, 282.0, 846.0],
[309.0, 285.0, 838.0],
[309.0, 288.0, 837.0],
[309.0, 291.0, 836.0],
[309.0, 294.0, 836.0],
[309.0, 297.0, 833.0],
[309.0, 300.0, 780.0],
[309.0, 303.0, 718.0],
[309.0, 306.0, 701.0],
[309.0, 309.0, 693.0],
[309.0, 312.0, 687.0],
[309.0, 315.0, 685.0],
[309.0, 318.0, 677.0],
[309.0, 321.0, 672.0],
[309.0, 324.0, 670.0],
[309.0, 327.0, 663.0],
[309.0, 330.0, 658.0],
[309.0, 333.0, 657.0],
[309.0, 336.0, 655.0],
[309.0, 339.0, 652.0],
[309.0, 342.0, 645.0],
[309.0, 345.0, 644.0],
[309.0, 348.0, 641.0],
[309.0, 351.0, 640.0],
[309.0, 354.0, 637.0],
[309.0, 357.0, 633.0],
[309.0, 360.0, 629.0],
[309.0, 363.0, 622.0],
[309.0, 366.0, 623.0],
[309.0, 369.0, 622.0],
[309.0, 372.0, 624.0],
[309.0, 375.0, 630.0],
[309.0, 378.0, 688.0],
[309.0, 381.0, 795.0],
[309.0, 384.0, 789.0],
[309.0, 387.0, 626.0],
[309.0, 390.0, 575.0],
[309.0, 393.0, 573.0],
[309.0, 396.0, 612.0],
[309.0, 399.0, 803.0],
[309.0, 402.0, 829.0],
[309.0, 417.0, 840.0],
[309.0, 420.0, 853.0],
[309.0, 423.0, 905.0],
[312.0, 135.0, 766.0],
[312.0, 138.0, 766.0],
[312.0, 141.0, 766.0],
[312.0, 144.0, 775.0],
[312.0, 147.0, 782.0],
[312.0, 150.0, 780.0],
[312.0, 153.0, 775.0],
[312.0, 156.0, 771.0],
[312.0, 159.0, 768.0],
[312.0, 162.0, 767.0],
[312.0, 165.0, 763.0],
[312.0, 168.0, 760.0],
[312.0, 171.0, 761.0],
[312.0, 174.0, 756.0],
[312.0, 177.0, 756.0],
[312.0, 180.0, 760.0],
[312.0, 183.0, 776.0],
[312.0, 186.0, 778.0],
[312.0, 189.0, 783.0],
[312.0, 192.0, 777.0],
[312.0, 195.0, 775.0],
[312.0, 198.0, 772.0],
[312.0, 201.0, 775.0],
[312.0, 204.0, 772.0],
[312.0, 207.0, 773.0],
[312.0, 210.0, 774.0],
[312.0, 213.0, 773.0],
[312.0, 216.0, 773.0],
[312.0, 219.0, 777.0],
[312.0, 222.0, 780.0],
[312.0, 225.0, 786.0],
[312.0, 228.0, 786.0],
[312.0, 231.0, 793.0],
[312.0, 234.0, 793.0],
[312.0, 237.0, 803.0],
[312.0, 240.0, 811.0],
[312.0, 243.0, 838.0],
[312.0, 246.0, 849.0],
[312.0, 249.0, 848.0],
[312.0, 252.0, 858.0],
[312.0, 255.0, 863.0],
[312.0, 258.0, 865.0],
[312.0, 261.0, 869.0],
[312.0, 264.0, 870.0],
[312.0, 267.0, 871.0],
[312.0, 270.0, 870.0],
[312.0, 273.0, 870.0],
[312.0, 276.0, 867.0],
[312.0, 279.0, 865.0],
[312.0, 282.0, 841.0],
[312.0, 285.0, 838.0],
[312.0, 288.0, 837.0],
[312.0, 291.0, 839.0],
[312.0, 294.0, 837.0],
[312.0, 297.0, 836.0],
[312.0, 300.0, 826.0],
[312.0, 303.0, 764.0],
[312.0, 306.0, 714.0],
[312.0, 309.0, 699.0],
[312.0, 312.0, 691.0],
[312.0, 315.0, 687.0],
[312.0, 318.0, 685.0],
[312.0, 321.0, 682.0],
[312.0, 324.0, 674.0],
[312.0, 327.0, 667.0],
[312.0, 330.0, 660.0],
[312.0, 333.0, 658.0],
[312.0, 336.0, 655.0],
[312.0, 339.0, 649.0],
[312.0, 342.0, 646.0],
[312.0, 345.0, 644.0],
[312.0, 348.0, 640.0],
[312.0, 351.0, 640.0],
[312.0, 354.0, 632.0],
[312.0, 357.0, 630.0],
[312.0, 360.0, 624.0],
[312.0, 363.0, 618.0],
[312.0, 366.0, 612.0],
[312.0, 369.0, 610.0],
[312.0, 372.0, 610.0],
[312.0, 375.0, 618.0],
[312.0, 378.0, 638.0],
[312.0, 384.0, 579.0],
[312.0, 387.0, 547.0],
[312.0, 390.0, 539.0],
[312.0, 393.0, 540.0],
[312.0, 396.0, 561.0],
[312.0, 399.0, 595.0],
[312.0, 402.0, 590.0],
[312.0, 405.0, 577.0],
[312.0, 408.0, 574.0],
[312.0, 411.0, 568.0],
[312.0, 414.0, 581.0],
[312.0, 420.0, 835.0],
[312.0, 423.0, 838.0],
[315.0, 135.0, 765.0],
[315.0, 138.0, 768.0],
[315.0, 141.0, 769.0],
[315.0, 144.0, 780.0],
[315.0, 147.0, 781.0],
[315.0, 150.0, 777.0],
[315.0, 153.0, 774.0],
[315.0, 156.0, 770.0],
[315.0, 159.0, 767.0],
[315.0, 162.0, 763.0],
[315.0, 165.0, 761.0],
[315.0, 168.0, 760.0],
[315.0, 171.0, 760.0],
[315.0, 174.0, 757.0],
[315.0, 177.0, 755.0],
[315.0, 180.0, 759.0],
[315.0, 183.0, 773.0],
[315.0, 186.0, 772.0],
[315.0, 189.0, 780.0],
[315.0, 192.0, 777.0],
[315.0, 195.0, 776.0],
[315.0, 198.0, 774.0],
[315.0, 201.0, 773.0],
[315.0, 204.0, 772.0],
[315.0, 207.0, 772.0],
[315.0, 210.0, 772.0],
[315.0, 213.0, 774.0],
[315.0, 216.0, 777.0],
[315.0, 219.0, 776.0],
[315.0, 222.0, 778.0],
[315.0, 225.0, 786.0],
[315.0, 228.0, 789.0],
[315.0, 231.0, 793.0],
[315.0, 234.0, 796.0],
[315.0, 237.0, 803.0],
[315.0, 240.0, 826.0],
[315.0, 243.0, 853.0],
[315.0, 246.0, 844.0],
[315.0, 249.0, 848.0],
[315.0, 252.0, 855.0],
[315.0, 255.0, 860.0],
[315.0, 258.0, 862.0],
[315.0, 261.0, 864.0],
[315.0, 264.0, 866.0],
[315.0, 267.0, 866.0],
[315.0, 270.0, 867.0],
[315.0, 273.0, 866.0],
[315.0, 276.0, 864.0],
[315.0, 279.0, 856.0],
[315.0, 282.0, 842.0],
[315.0, 285.0, 840.0],
[315.0, 288.0, 838.0],
[315.0, 291.0, 838.0],
[315.0, 294.0, 834.0],
[315.0, 297.0, 834.0],
[315.0, 300.0, 829.0],
[315.0, 303.0, 820.0],
[315.0, 306.0, 757.0],
[315.0, 309.0, 715.0],
[315.0, 312.0, 700.0],
[315.0, 315.0, 695.0],
[315.0, 318.0, 689.0],
[315.0, 321.0, 686.0],
[315.0, 324.0, 679.0],
[315.0, 327.0, 676.0],
[315.0, 330.0, 665.0],
[315.0, 333.0, 659.0],
[315.0, 336.0, 655.0],
[315.0, 339.0, 653.0],
[315.0, 342.0, 648.0],
[315.0, 345.0, 646.0],
[315.0, 348.0, 637.0],
[315.0, 351.0, 637.0],
[315.0, 354.0, 628.0],
[315.0, 357.0, 632.0],
[315.0, 360.0, 619.0],
[315.0, 363.0, 614.0],
[315.0, 366.0, 620.0],
[315.0, 369.0, 620.0],
[315.0, 372.0, 618.0],
[315.0, 375.0, 605.0],
[315.0, 378.0, 609.0],
[315.0, 381.0, 576.0],
[315.0, 384.0, 546.0],
[315.0, 387.0, 541.0],
[315.0, 390.0, 541.0],
[315.0, 393.0, 541.0],
[315.0, 396.0, 540.0],
[315.0, 399.0, 539.0],
[315.0, 402.0, 536.0],
[315.0, 405.0, 532.0],
[315.0, 408.0, 538.0],
[315.0, 411.0, 529.0],
[315.0, 414.0, 530.0],
[315.0, 417.0, 548.0],
[315.0, 420.0, 615.0],
[315.0, 423.0, 689.0],
[318.0, 135.0, 760.0],
[318.0, 138.0, 763.0],
[318.0, 141.0, 776.0],
[318.0, 144.0, 781.0],
[318.0, 147.0, 781.0],
[318.0, 150.0, 777.0],
[318.0, 153.0, 776.0],
[318.0, 156.0, 771.0],
[318.0, 159.0, 767.0],
[318.0, 162.0, 764.0],
[318.0, 165.0, 761.0],
[318.0, 168.0, 761.0],
[318.0, 171.0, 758.0],
[318.0, 174.0, 754.0],
[318.0, 177.0, 754.0],
[318.0, 180.0, 757.0],
[318.0, 183.0, 767.0],
[318.0, 186.0, 768.0],
[318.0, 189.0, 773.0],
[318.0, 192.0, 772.0],
[318.0, 195.0, 775.0],
[318.0, 198.0, 771.0],
[318.0, 201.0, 772.0],
[318.0, 204.0, 770.0],
[318.0, 207.0, 771.0],
[318.0, 210.0, 773.0],
[318.0, 213.0, 775.0],
[318.0, 216.0, 776.0],
[318.0, 219.0, 777.0],
[318.0, 222.0, 783.0],
[318.0, 225.0, 786.0],
[318.0, 228.0, 790.0],
[318.0, 231.0, 798.0],
[318.0, 234.0, 804.0],
[318.0, 237.0, 811.0],
[318.0, 240.0, 845.0],
[318.0, 243.0, 850.0],
[318.0, 246.0, 843.0],
[318.0, 249.0, 849.0],
[318.0, 252.0, 852.0],
[318.0, 255.0, 858.0],
[318.0, 258.0, 857.0],
[318.0, 261.0, 860.0],
[318.0, 264.0, 861.0],
[318.0, 267.0, 864.0],
[318.0, 270.0, 863.0],
[318.0, 273.0, 862.0],
[318.0, 276.0, 858.0],
[318.0, 279.0, 843.0],
[318.0, 282.0, 840.0],
[318.0, 285.0, 837.0],
[318.0, 288.0, 840.0],
[318.0, 291.0, 836.0],
[318.0, 294.0, 832.0],
[318.0, 297.0, 833.0],
[318.0, 300.0, 829.0],
[318.0, 303.0, 827.0],
[318.0, 306.0, 817.0],
[318.0, 309.0, 780.0],
[318.0, 312.0, 733.0],
[318.0, 315.0, 711.0],
[318.0, 318.0, 701.0],
[318.0, 321.0, 694.0],
[318.0, 324.0, 689.0],
[318.0, 327.0, 679.0],
[318.0, 330.0, 670.0],
[318.0, 333.0, 663.0],
[318.0, 336.0, 658.0],
[318.0, 339.0, 654.0],
[318.0, 342.0, 646.0],
[318.0, 345.0, 640.0],
[318.0, 348.0, 634.0],
[318.0, 351.0, 635.0],
[318.0, 354.0, 635.0],
[318.0, 357.0, 629.0],
[318.0, 360.0, 629.0],
[318.0, 363.0, 612.0],
[318.0, 366.0, 591.0],
[318.0, 369.0, 577.0],
[318.0, 372.0, 574.0],
[318.0, 375.0, 566.0],
[318.0, 378.0, 559.0],
[318.0, 381.0, 548.0],
[318.0, 384.0, 540.0],
[318.0, 387.0, 543.0],
[318.0, 390.0, 540.0],
[318.0, 393.0, 537.0],
[318.0, 396.0, 528.0],
[318.0, 399.0, 527.0],
[318.0, 402.0, 525.0],
[318.0, 405.0, 525.0],
[318.0, 408.0, 526.0],
[318.0, 411.0, 516.0],
[318.0, 414.0, 518.0],
[318.0, 417.0, 549.0],
[318.0, 420.0, 545.0],
[318.0, 423.0, 579.0],
[321.0, 135.0, 751.0],
[321.0, 138.0, 761.0],
[321.0, 141.0, 770.0],
[321.0, 144.0, 782.0],
[321.0, 147.0, 781.0],
[321.0, 150.0, 778.0],
[321.0, 153.0, 774.0],
[321.0, 156.0, 769.0],
[321.0, 159.0, 767.0],
[321.0, 162.0, 765.0],
[321.0, 165.0, 763.0],
[321.0, 168.0, 760.0],
[321.0, 171.0, 758.0],
[321.0, 174.0, 756.0],
[321.0, 177.0, 759.0],
[321.0, 180.0, 758.0],
[321.0, 183.0, 767.0],
[321.0, 186.0, 771.0],
[321.0, 189.0, 776.0],
